DATE,Year,Month,Case-Schiller,Construction Price,Consumer Price,Housing Subsides,Interest Rates,Per_Capita_gdp,median_income,Total_Households,Unemployement_rate,Working_Population,Working_age(15-64)_population,Employement_rate
2005-11-01,2005,11,179.68,172.7,198.1,27.651,4,,66780,113343,5,191932856.8,191932856.8,71.55726927
2005-12-01,2005,12,180.91,173.5,198.1,27.651,4.16,,66780,113343,4.9,192145684.5,192145684.5,71.62714394
2006-01-01,2006,1,182.321,177.2,199.3,28.604,4.29,54927,67520,114384,4.7,192351175.1,192351175.1,71.69044158
2006-02-01,2006,2,183.287,177.7,199.4,28.604,4.49,,67520,114384,4.8,192542751.5,192542751.5,71.77411073
2006-03-01,2006,3,184.364,178.3,199.7,28.604,4.59,,67520,114384,4.7,192688879.1,192688879.1,71.84194457
2006-04-01,2006,4,184.329,179,200.7,28.604,4.79,54945,67520,114384,4.7,192814750.6,192814750.6,71.78937995
2006-05-01,2006,5,184.156,179.9,201.3,28.604,4.94,,67520,114384,4.6,192912759.2,192912759.2,71.86857113
2006-06-01,2006,6,183.507,180.7,201.8,28.604,4.99,,67520,114384,4.6,193147767,193147767,72.00658891
2006-07-01,2006,7,183.068,182.3,202.9,28.604,5.24,54886,67520,114384,4.7,193315277.7,193315277.7,72.00686892
2006-08-01,2006,8,182.594,182.6,203.8,28.604,5.25,,67520,114384,4.7,193456234.3,193456234.3,72.09658805
2006-09-01,2006,9,182.798,183.3,202.8,28.604,5.25,,67520,114384,4.5,193556767.6,193556767.6,72.05118485
2006-10-01,2006,10,183.198,182.3,201.9,28.604,5.25,55216,67520,114384,4.4,193703230.1,193703230.1,72.24329797
2006-11-01,2006,11,183.609,179.8,202,28.604,5.25,,67520,114384,4.5,193949729.6,193949729.6,72.17925138
2006-12-01,2006,12,184.139,179.8,203.1,28.604,5.24,,67520,114384,4.4,194181587.9,194181587.9,72.32547813
2007-01-01,2007,1,184.517,181.1,203.437,29.512,5.25,55260,68610,116011,4.6,194951758.8,194951758.8,72.13873869
2007-02-01,2007,2,184.598,181.5,204.226,29.512,5.26,,68610,116011,4.5,195126741.7,195126741.7,71.97539834
2007-03-01,2007,3,184.15,182.5,205.288,29.512,5.26,,68610,116011,4.4,195232594.4,195232594.4,72.01899084
2007-04-01,2007,4,183.01,183.7,205.904,29.512,5.25,55474,68610,116011,4.5,195285473.9,195285473.9,71.704823
2007-05-01,2007,5,181.6,184,206.755,29.512,5.25,,68610,116011,4.4,195378957.8,195378957.8,71.75226913
2007-06-01,2007,6,180.254,184,207.234,29.512,5.25,,68610,116011,4.6,195626532,195626532,71.7692267
2007-07-01,2007,7,179.111,184.2,207.603,29.512,5.26,55649,68610,116011,4.7,195763504.1,195763504.1,71.73363526
2007-08-01,2007,8,178.116,183.9,207.667,29.512,5.02,,68610,116011,4.6,195850812.9,195850812.9,71.56594327
2007-09-01,2007,9,177.558,183.4,208.547,29.512,4.94,,68610,116011,4.7,195981075.2,195981075.2,71.69858168
2007-10-01,2007,10,176.624,183,209.19,29.512,4.76,55857,68610,116011,4.7,196079324.8,196079324.8,71.58022824
2007-11-01,2007,11,175.147,183.3,210.834,29.512,4.49,,68610,116011,4.7,196221924.6,196221924.6,71.77714517
2007-12-01,2007,12,174.342,183.5,211.445,29.512,4.24,,68610,116011,5,196456046.6,196456046.6,71.55332282
2008-01-01,2008,1,173.132,184.3,212.174,29.876,3.94,55497,66280,116783,5,196086885.6,196086885.6,71.67808421
2008-02-01,2008,2,171.541,185.7,212.687,29.876,2.98,,66280,116783,4.9,196234597,196234597,71.43526865
2008-03-01,2008,3,170.053,187.8,213.448,29.876,2.61,,66280,116783,5.1,196399720.7,196399720.7,71.40569405
2008-04-01,2008,4,168.338,190.9,213.942,29.876,2.28,55705,66280,116783,5,196185184,196185184,71.42695913
2008-05-01,2008,5,166.659,195.8,215.208,29.876,1.98,,66280,116783,5.4,196465025.8,196465025.8,71.2029166
2008-06-01,2008,6,165.017,200.4,217.463,29.876,2,,66280,116783,5.6,196572840,196572840,71.12705343
2008-07-01,2008,7,163.566,203.4,219.016,29.876,2.01,55278,66280,116783,5.8,196675087.1,196675087.1,70.93707224
2008-08-01,2008,8,161.987,206.5,218.69,29.876,2,,66280,116783,6.1,196811699.2,196811699.2,70.71917307
2008-09-01,2008,9,160.308,206.3,218.877,29.876,1.81,,66280,116783,6.1,196983627.4,196983627.4,70.54115808
2008-10-01,2008,10,158.327,201.8,216.995,29.876,0.97,53941,66280,116783,6.5,197148227.5,197148227.5,70.39488611
2008-11-01,2008,11,156.142,199.6,213.153,29.876,0.39,,66280,116783,6.8,197282903,197282903,69.94820921
2008-12-01,2008,12,153.619,194.8,211.398,29.876,0.16,,66280,116783,7.3,197450630.7,197450630.7,69.55814481
2009-01-01,2009,1,151.507,193.3,211.933,32.883,0.15,53221,65850,117181,7.8,196957168.1,196957168.1,69.02387603
2009-02-01,2009,2,150.015,191.2,212.705,32.883,0.22,,65850,117181,8.3,197130254.3,197130254.3,68.72327457
2009-03-01,2009,3,148.66,190.2,212.495,32.883,0.18,,65850,117181,8.7,197296740.8,197296740.8,68.21152449
2009-04-01,2009,4,147.949,188.1,212.709,32.883,0.15,53017,65850,117181,9,197765218.6,197765218.6,68.1172433
2009-05-01,2009,5,147.694,186.9,213.022,32.883,0.18,,65850,117181,9.4,197891891.9,197891891.9,67.76471612
2009-06-01,2009,6,148.09,187.1,214.79,32.883,0.21,,65850,117181,9.5,197604115.3,197604115.3,67.80951753
2009-07-01,2009,7,148.41,187.6,214.726,32.883,0.16,53081,65850,117181,9.5,197767457.7,197767457.7,67.69958977
2009-08-01,2009,8,148.278,188.1,215.445,32.883,0.16,,65850,117181,9.6,198115216.6,198115216.6,67.32956467
2009-09-01,2009,9,148.025,189.3,215.861,32.883,0.15,,65850,117181,9.8,198362395.5,198362395.5,66.88237344
2009-10-01,2009,10,147.85,189.7,216.509,32.883,0.12,53531,65850,117181,10,198618566.7,198618566.7,66.60754632
2009-11-01,2009,11,148.134,189.2,217.234,32.883,0.12,,65850,117181,9.9,198613900.5,198613900.5,66.67604901
2009-12-01,2009,12,147.929,189.4,217.347,32.883,0.12,,65850,117181,9.9,198622777.2,198622777.2,66.41073515
2010-01-01,2010,1,147.396,190.3,217.488,32.669,0.11,53683,64300,117538,9.8,198064131.6,198064131.6,66.74943526
2010-02-01,2010,2,145.631,192.2,217.281,32.669,0.13,,64300,117538,9.8,198328301,198328301,66.70772895
2010-03-01,2010,3,145.859,193.7,217.353,32.669,0.16,,64300,117538,9.9,198648956.1,198648956.1,66.72967478
2010-04-01,2010,4,146.403,196.5,217.403,32.669,0.2,54100,64300,117538,9.9,199116837.5,199116837.5,66.86516061
2010-05-01,2010,5,146.394,198.9,217.29,32.669,0.2,,64300,117538,9.6,199225487.9,199225487.9,66.75567061
2010-06-01,2010,6,145.721,197.2,217.199,32.669,0.18,,64300,117538,9.4,198999262.4,198999262.4,66.75075991
2010-07-01,2010,7,144.991,195.6,217.605,32.669,0.18,54401,64300,117538,9.4,199105074.4,199105074.4,66.73213746
2010-08-01,2010,8,143.916,194.1,217.923,32.669,0.19,,64300,117538,9.5,199360082.2,199360082.2,66.78285153
2010-09-01,2010,9,143.019,193.9,218.275,32.669,0.19,,64300,117538,9.5,199591386.9,199591386.9,66.66093928
2010-10-01,2010,10,142.531,193.8,219.035,32.669,0.19,54569,64300,117538,9.4,199860410,199860410,66.46403485
2010-11-01,2010,11,142.173,193.6,219.59,32.669,0.19,,64300,117538,9.8,199933840,199933840,66.37291507
2010-12-01,2010,12,142.06,194.2,220.472,32.669,0.18,,64300,117538,9.3,199961557.4,199961557.4,66.49435624
2011-01-01,2011,1,141.521,195.9,221.187,34.23,0.17,54341,63350,119927,9.1,199070588.3,199070588.3,66.68002163
2011-02-01,2011,2,140.35,198.1,221.898,34.23,0.16,,63350,119927,9,199328475.3,199328475.3,66.59781085
2011-03-01,2011,3,139.981,199.7,223.046,34.23,0.14,,63350,119927,9,199524091.2,199524091.2,66.68505493
2011-04-01,2011,4,140.01,201.1,224.093,34.23,0.1,54610,63350,119927,9.1,199950702.5,199950702.5,66.53634138
2011-05-01,2011,5,139.905,201.6,224.806,34.23,0.09,,63350,119927,9,200048232.6,200048232.6,66.5361599
2011-06-01,2011,6,139.862,201.9,224.806,34.23,0.09,,63350,119927,9.1,199917201.4,199917201.4,66.41233643
2011-07-01,2011,7,139.73,202.6,225.395,34.23,0.07,54482,63350,119927,9,200019712.8,200019712.8,66.40095673
2011-08-01,2011,8,139.309,202.8,226.106,34.23,0.1,,63350,119927,9,200121131.3,200121131.3,66.66422571
2011-09-01,2011,9,138.668,202.7,226.597,34.23,0.08,,63350,119927,9,200261981.8,200261981.8,66.68793516
2011-10-01,2011,10,137.952,202.7,226.75,34.23,0.07,54979,63350,119927,8.8,200456315.2,200456315.2,66.67165722
2011-11-01,2011,11,137.152,202.2,227.169,34.23,0.08,,63350,119927,8.6,200414593.2,200414593.2,66.82190787
2011-12-01,2011,12,136.674,202.2,227.223,34.23,0.07,,63350,119927,8.5,200418323.2,200418323.2,66.85626419
2012-01-01,2012,1,136.607,203.9,227.842,33.283,0.08,55342,63350,121084,8.3,201012879.3,201012879.3,66.92830099
2012-02-01,2012,2,136.533,205.1,228.329,33.283,0.1,,63350,121084,8.3,201108274,201108274,66.96540056
2012-03-01,2012,3,137.904,205.7,228.807,33.283,0.13,,63350,121084,8.2,201199800.5,201199800.5,66.98728019
2012-04-01,2012,4,139.154,206.3,229.187,33.283,0.14,55490,63350,121084,8.2,201473874.8,201473874.8,66.91904473
2012-05-01,2012,5,140.155,206.5,228.713,33.283,0.16,,63350,121084,8.2,201512387.2,201512387.2,67.06082473
2012-06-01,2012,6,141.029,206.6,228.524,33.283,0.16,,63350,121084,8.2,201442086,201442086,67.12796336
2012-07-01,2012,7,141.669,206.2,228.59,33.283,0.16,55454,63350,121084,8.2,201434361.6,201434361.6,67.04658189
2012-08-01,2012,8,142.279,205.5,229.918,33.283,0.13,,63350,121084,8.1,201503946.7,201503946.7,67.00065464
2012-09-01,2012,9,142.908,206.6,231.015,33.283,0.14,,63350,121084,7.8,201622437,201622437,67.31483528
2012-10-01,2012,10,143.6,205.5,231.638,33.283,0.16,55403,63350,121084,7.8,201721747.3,201721747.3,67.50110715
2012-11-01,2012,11,144.585,205.6,231.249,33.283,0.16,,63350,121084,7.7,201770072,201770072,67.28398833
2012-12-01,2012,12,145.503,206.4,231.221,33.283,0.16,,63350,121084,7.9,201889077.5,201889077.5,67.29853323
2013-01-01,2013,1,146.827,208.4,231.679,33.213,0.14,55859,65740,122459,8,201739926.7,201739926.7,67.25882478
2013-02-01,2013,2,147.785,209.1,232.937,33.213,0.15,,65740,122459,7.7,201879587.8,201879587.8,67.24312544
2013-03-01,2013,3,149.963,209.8,232.282,33.213,0.14,,65740,122459,7.5,202092974.7,202092974.7,67.17761652
2013-04-01,2013,4,151.519,210.7,231.797,33.213,0.15,55914,65740,122459,7.6,202114604.5,202114604.5,67.26800963
2013-05-01,2013,5,152.85,209.5,231.893,33.213,0.11,,65740,122459,7.5,202300530.3,202300530.3,67.33987184
2013-06-01,2013,6,154.199,208.8,232.445,33.213,0.09,,65740,122459,7.5,202335339.6,202335339.6,67.3654648
2013-07-01,2013,7,155.604,208.3,232.9,33.213,0.09,56272,65740,122459,7.3,202343929.3,202343929.3,67.4878986
2013-08-01,2013,8,156.965,208.9,233.456,33.213,0.08,,65740,122459,7.2,202433138.9,202433138.9,67.41456794
2013-09-01,2013,9,158.227,208.9,233.544,33.213,0.08,,65740,122459,7.2,202607857.4,202607857.4,67.47096737
2013-10-01,2013,10,159.242,209.3,233.669,33.213,0.09,56642,65740,122459,7.2,202635928.4,202635928.4,67.13541849
2013-11-01,2013,11,160.074,209.8,234.1,33.213,0.08,,65740,122459,6.9,202701720.3,202701720.3,67.45020873
2013-12-01,2013,12,160.994,209.8,234.719,33.213,0.09,,65740,122459,6.7,202726176.2,202726176.2,67.54084732
2014-01-01,2014,1,161.927,211.7,235.288,33.806,0.07,56345,64900,123229,6.6,202493411.9,202493411.9,67.71222917
2014-02-01,2014,2,162.526,212.7,235.547,33.806,0.07,,64900,123229,6.7,202561070.7,202561070.7,67.68522664
2014-03-01,2014,3,163.086,213.4,236.028,33.806,0.08,,64900,123229,6.7,202693607,202693607,67.91892735
2014-04-01,2014,4,163.393,213.6,236.468,33.806,0.09,56968,64900,123229,6.2,202799483.7,202799483.7,67.93556787
2014-05-01,2014,5,163.66,214.3,236.918,33.806,0.09,,64900,123229,6.3,202923873.3,202923873.3,68.02721462
2014-06-01,2014,6,164.062,214.5,237.231,33.806,0.1,,64900,123229,6.1,203093194.1,203093194.1,68.15520897
2014-07-01,2014,7,164.577,214.8,237.498,33.806,0.09,57536,64900,123229,6.2,203116450.8,203116450.8,68.17098716
2014-08-01,2014,8,165.215,215.5,237.46,33.806,0.09,,64900,123229,6.1,203209765,203209765,68.22609489
2014-09-01,2014,9,165.905,215.7,237.477,33.806,0.09,,64900,123229,5.9,203253731.1,203253731.1,68.28272539
2014-10-01,2014,10,166.642,215.9,237.43,33.806,0.09,57702,64900,123229,5.7,203283833.6,203283833.6,68.58080141
2014-11-01,2014,11,167.335,215.8,236.983,33.806,0.09,,64900,123229,5.8,203371703.6,203371703.6,68.52038023
2014-12-01,2014,12,168.05,215.5,236.252,33.806,0.12,,64900,123229,5.6,203426054.9,203426054.9,68.48338266
2015-01-01,2015,1,168.634,215.8,234.747,34.859,0.11,58121,68410,124587,5.7,203882371.3,203882371.3,68.54501645
2015-02-01,2015,2,169.13,215.3,235.342,34.859,0.11,,68410,124587,5.5,203937741.6,203937741.6,68.5364758
2015-03-01,2015,3,169.8,215,235.976,34.859,0.11,,68410,124587,5.4,204002982,204002982,68.42945139
2015-04-01,2015,4,170.298,214.5,236.222,34.859,0.12,58376,68410,124587,5.4,204017514.6,204017514.6,68.68343482
2015-05-01,2015,5,170.881,213.7,237.001,34.859,0.12,,68410,124587,5.6,204232987.7,204232987.7,68.79765744
2015-06-01,2015,6,171.469,213.7,237.657,34.859,0.13,,68410,124587,5.3,204417752.6,204417752.6,68.68637136
2015-07-01,2015,7,172.13,213.7,238.034,34.859,0.13,58486,68410,124587,5.2,204506088.9,204506088.9,68.63587904
2015-08-01,2015,8,172.937,213.3,238.033,34.859,0.14,,68410,124587,5.1,204556122.8,204556122.8,68.75722027
2015-09-01,2015,9,173.828,212.5,237.498,34.859,0.14,,68410,124587,5,204527761.7,204527761.7,68.65373862
2015-10-01,2015,10,174.792,212.4,237.733,34.859,0.12,58470,68410,124587,5,204580177.1,204580177.1,68.72804967
2015-11-01,2015,11,175.739,211.7,238.017,34.859,0.12,,68410,124587,5.1,204606894.7,204606894.7,68.87857353
2015-12-01,2015,12,176.543,210.9,237.761,34.859,0.24,,68410,124587,5,204720548.4,204720548.4,69.08113747
2016-01-01,2016,1,177.274,211.4,237.652,37.55,0.34,58704,70840,125819,4.8,205109771.4,205109771.4,69.18860742
2016-02-01,2016,2,177.649,211.3,237.336,37.55,0.38,,70840,125819,4.9,205162885.8,205162885.8,69.26295029
2016-03-01,2016,3,178.164,211.6,238.08,37.55,0.36,,70840,125819,5,205294868.1,205294868.1,69.28188668
2016-04-01,2016,4,178.767,212.7,238.992,37.55,0.37,58787,70840,125819,5.1,205241855.3,205241855.3,69.17381631
2016-05-01,2016,5,179.43,213.7,239.557,37.55,0.37,,70840,125819,4.8,205444475.6,205444475.6,69.28891322
2016-06-01,2016,6,180.082,214.6,240.222,37.55,0.38,,70840,125819,4.9,205611840.1,205611840.1,69.19903724
2016-07-01,2016,7,180.832,215.3,240.101,37.55,0.39,59084,70840,125819,4.8,205721546.2,205721546.2,69.28578478
2016-08-01,2016,8,181.852,216,240.545,37.55,0.4,,70840,125819,4.9,205719976,205719976,69.3821972
2016-09-01,2016,9,182.824,215.3,241.176,37.55,0.4,,70840,125819,5,205746285.8,205746285.8,69.42843655
2016-10-01,2016,10,183.751,214.8,241.741,37.55,0.4,59296,70840,125819,4.9,205823439.4,205823439.4,69.42963607
2016-11-01,2016,11,184.759,214.5,242.026,37.55,0.41,,70840,125819,4.7,205811828.2,205811828.2,69.55489254
2016-12-01,2016,12,185.722,215.5,242.637,37.55,0.54,,70840,125819,4.7,205949625.6,205949625.6,69.56509949
2017-01-01,2017,1,186.805,217.3,243.618,35.771,0.65,59494,72090,126224,4.7,205344403.8,205344403.8,69.64606772
2017-02-01,2017,2,187.315,218.8,244.006,35.771,0.66,,72090,126224,4.6,205351513.9,205351513.9,69.71706644
2017-03-01,2017,3,187.993,219.7,243.892,35.771,0.79,,72090,126224,4.4,205267918.4,205267918.4,70.01073798
2017-04-01,2017,4,188.725,221,244.193,35.771,0.9,59736,72090,126224,4.4,205393193.9,205393193.9,70.08728389
2017-05-01,2017,5,189.617,221.7,244.004,35.771,0.91,,72090,126224,4.4,205502426.8,205502426.8,70.00848934
2017-06-01,2017,6,190.51,221.9,244.163,35.771,1.04,,72090,126224,4.3,205687226.3,205687226.3,70.09740392
2017-07-01,2017,7,191.452,221.9,244.243,35.771,1.15,60099,72090,126224,4.3,205738306.6,205738306.6,70.17629768
2017-08-01,2017,8,192.665,222.4,245.183,35.771,1.16,,72090,126224,4.4,205719781.1,205719781.1,70.1481057
2017-09-01,2017,9,193.759,223.1,246.435,35.771,1.15,,72090,126224,4.3,205689659.7,205689659.7,70.47772735
2017-10-01,2017,10,194.804,223.9,246.626,35.771,1.15,60674,72090,126224,4.2,205674728.2,205674728.2,70.26427754
2017-11-01,2017,11,195.955,223.9,247.284,35.771,1.16,,72090,126224,4.2,205660685.3,205660685.3,70.30052509
2017-12-01,2017,12,197.172,224.1,247.805,35.771,1.3,,72090,126224,4.1,205804333.9,205804333.9,70.28191463
2018-01-01,2018,1,198.315,225.8,248.859,38.859,1.41,61093,73030,127586,4,206344543.1,206344543.1,70.31913499
2018-02-01,2018,2,199.232,228.7,249.529,38.859,1.42,,73030,127586,4.1,206312186.6,206312186.6,70.60309056
2018-03-01,2018,3,199.966,231.3,249.577,38.859,1.51,,73030,127586,4,206372831.7,206372831.7,70.5530374
2018-04-01,2018,4,200.658,232.4,250.227,38.859,1.69,61336,73030,127586,4,206276661.9,206276661.9,70.57191804
2018-05-01,2018,5,201.425,236.8,250.792,38.859,1.7,,73030,127586,3.8,206525473.4,206525473.4,70.73440446
2018-06-01,2018,6,202.233,239.2,251.018,38.859,1.82,,73030,127586,4,206659173.8,206659173.8,70.69669351
2018-07-01,2018,7,202.913,239.6,251.214,38.859,1.91,61622,73030,127586,3.8,206655624.8,206655624.8,70.86604284
2018-08-01,2018,8,203.689,239.4,251.663,38.859,1.91,,73030,127586,3.8,206658042.8,206658042.8,70.56531436
2018-09-01,2018,9,204.349,240,252.182,38.859,1.95,,73030,127586,3.7,206634780.4,206634780.4,70.76699727
2018-10-01,2018,10,205.112,238.7,252.772,38.859,2.19,61619,73030,127586,3.8,206625758,206625758,70.93179456
2018-11-01,2018,11,205.669,238.8,252.594,38.859,2.2,,73030,127586,3.8,206649232.1,206649232.1,70.99581066
2018-12-01,2018,12,206.156,238.3,252.767,38.859,2.27,,73030,127586,3.9,206768336.7,206768336.7,70.9968625
2019-01-01,2019,1,206.539,238.5,252.718,40.185,2.4,61889,78250,128579,4,206195133,206195133,71.01575726
2019-02-01,2019,2,206.862,238.1,253.322,40.185,2.4,,78250,128579,3.8,206161240.5,206161240.5,71.04439367
2019-03-01,2019,3,207.066,238.1,254.202,40.185,2.41,,78250,128579,3.8,206102863.9,206102863.9,71.0708265
2019-04-01,2019,4,207.513,237.2,255.211,40.185,2.42,62331,78250,128579,3.6,206172550.8,206172550.8,71.13598855
2019-05-01,2019,5,208.136,237.3,255.29,40.185,2.39,,78250,128579,3.7,206450918,206450918,71.14430102
2019-06-01,2019,6,208.649,236.3,255.159,40.185,2.38,,78250,128579,3.6,206561471.8,206561471.8,71.24217854
2019-07-01,2019,7,209.287,235.6,255.685,40.185,2.4,62945,78250,128579,3.7,206406247.3,206406247.3,71.26590652
2019-08-01,2019,8,210.093,234.4,256.059,40.185,2.13,,78250,128579,3.7,206400190.5,206400190.5,71.41604424
2019-09-01,2019,9,210.904,234.4,256.511,40.185,2.04,,78250,128579,3.5,206317796,206317796,71.71791235
2019-10-01,2019,10,211.791,233.8,257.244,40.185,1.83,63257,78250,128579,3.6,206248793.3,206248793.3,71.72505637
2019-11-01,2019,11,212.787,232.8,257.803,40.185,1.55,,78250,128579,3.6,206324586.9,206324586.9,71.71214436
2019-12-01,2019,12,213.933,232.2,258.616,40.185,1.55,,78250,128579,3.6,206397971.6,206397971.6,71.69734679
2020-01-01,2020,1,214.994,233.4,259.037,44.147,1.55,62333,76660,128451,3.5,205738360.6,205738360.6,71.77103839
2020-02-01,2020,2,215.864,234.6,259.248,44.147,1.58,,76660,128451,3.5,205608674.6,205608674.6,71.79238458
2020-03-01,2020,3,216.402,236.3,258.124,44.147,0.65,,76660,128451,4.4,205444402,205444402,70.54957981
2020-04-01,2020,4,216.812,234.3,256.092,44.147,0.05,57386,76660,128451,14.7,206991879.7,206991879.7,60.19385618
2020-05-01,2020,5,216.98,233.3,255.868,44.147,0.05,,76660,128451,13.2,206806811.9,206806811.9,62.23149789
2020-06-01,2020,6,217.616,234.8,256.986,44.147,0.08,,76660,128451,11,205516631.8,205516631.8,64.75927564
2020-07-01,2020,7,219.378,237,258.278,44.147,0.09,61806,76660,128451,10.2,205383291.4,205383291.4,65.37038545
2020-08-01,2020,8,222.391,240.9,259.411,44.147,0.1,,76660,128451,8.4,205756722,205756722,66.84913822
2020-09-01,2020,9,225.837,246.9,260.029,44.147,0.09,,76660,128451,7.9,206102392.9,206102392.9,66.92159885
2020-10-01,2020,10,229.753,246.4,260.286,44.147,0.09,62414,76660,128451,6.9,206062967.9,206062967.9,67.90998072
2020-11-01,2020,11,233.208,244.3,260.813,44.147,0.09,,76660,128451,6.7,206157848.3,206157848.3,67.82458404
2020-12-01,2020,12,236.486,248,262.035,44.147,0.09,,76660,128451,6.7,206072530.6,206072530.6,67.92131799
2021-01-01,2021,1,239.56,256.4,262.65,45.299,0.09,63227,76330,129224,6.3,204942957.9,204942957.9,68.19008114
2021-02-01,2021,2,242.369,264.6,263.638,45.299,0.08,,76330,129224,6.2,204900632.5,204900632.5,68.41746648
2021-03-01,2021,3,245.465,276.7,264.914,45.299,0.07,,76330,129224,6.1,205013086.6,205013086.6,68.57077203
2021-04-01,2021,4,249.07,291.8,266.67,45.299,0.07,64157,76330,129224,6.1,205390471,205390471,68.65599281
2021-05-01,2021,5,253.407,305.9,268.444,45.299,0.06,,76330,129224,5.8,205611509.1,205611509.1,68.96416253
2021-06-01,2021,6,258.358,315.7,270.559,45.299,0.08,,76330,129224,5.9,205376626,205376626,69.08990857
2021-07-01,2021,7,262.82,313.542,271.764,45.299,0.1,64615,76330,129224,5.4,205344083.1,205344083.1,69.66748067
2021-08-01,2021,8,266.845,313.083,272.87,45.299,0.09,,76330,129224,5.2,205334928.6,205334928.6,69.66838335
2021-09-01,2021,9,270.377,317.136,274.028,45.299,0.08,,76330,129224,4.8,205452287.6,205452287.6,69.93686274
2021-10-01,2021,10,273.725,322.12,276.522,45.299,0.08,65651,76330,129224,4.5,205370913.4,205370913.4,70.21560796
2021-11-01,2021,11,277.21,328.94,278.711,45.299,0.08,,76330,129224,4.2,205364326.7,205364326.7,70.64636913
